order_id,atelier_id,service_id,master_id,cost,cost_price,order_date,completion_date
173,2,4,3,911.87,433.39,2024-04-15,2024-04-20
174,2,6,4,298.25,130.16,2024-12-20,2024-12-27
175,1,7,1,1029.45,365.76,2024-07-16,2024-07-22
176,2,1,3,721.98,222.63,2025-07-02,2025-07-03
177,1,4,2,1318.25,631.24,2024-11-03,2024-11-09
178,2,4,4,693.79,205.16,2023-12-03,2023-12-08
179,2,3,4,481.13,211.69,2024-11-08,2024-11-11
180,2,3,3,296.22,135.36,2025-05-21,2025-05-28
181,2,4,3,763.33,185.88,2024-09-11,2024-09-13
182,2,2,4,2176.87,601.94,2024-05-15,2024-05-20
183,1,2,2,2401.02,528.6,2025-05-29,2025-06-02
184,1,5,2,2271.6,1361.21,2024-10-02,2024-10-09
185,2,7,3,1049.03,310.83,2025-08-16,2025-08-22
186,2,3,4,207.41,96.32,2025-01-07,2025-01-11
187,1,4,2,820.01,438.63,2025-04-21,2025-04-25
188,2,10,3,1042.07,316.17,2024-06-18,2024-06-23
189,2,10,4,651.34,299.07,2023-11-24,2023-11-25
190,2,10,3,1449.52,783.72,2025-05-14,2025-05-16
191,2,2,3,2128.75,901.12,2024-08-26,2024-08-27
192,2,1,3,1471.78,865.41,2024-07-30,2024-07-31
193,1,7,2,811.61,247.63,2024-10-19,2024-10-23
194,1,9,2,188.4,111.46,2024-10-06,2024-10-08
195,2,1,4,991.78,425.73,2025-04-08,2025-04-13
196,2,1,4,590.2,136.53,2024-12-21,2024-12-22
197,2,8,4,1991.69,1105.93,2025-02-05,2025-02-06
198,1,2,2,1823.22,576.12,2023-11-22,2023-11-28
199,2,10,3,747.75,375.52,2025-08-31,2025-09-04
200,2,5,3,1707.01,810.16,2024-02-26,2024-03-04
201,1,7,1,1241.32,608.73,2024-05-10,2024-05-13
202,1,10,1,811.41,457.64,2024-02-17,2024-02-20
203,1,6,1,335.4,137.36,2025-06-19,2025-06-23
204,1,1,1,953.9,222.45,2024-07-08,2024-07-09
205,1,4,1,709.36,374.11,2024-12-28,2024-12-31
206,1,6,2,442.5,245.69,2024-07-23,2024-07-27
207,2,5,3,2725.32,1136.95,2023-12-26,2023-12-31
208,1,9,1,164.33,46.97,2025-05-04,2025-05-11
209,1,2,1,2594.37,1207.05,2024-11-10,2024-11-12
210,2,4,4,1462.08,676.82,2024-09-25,2024-09-29
211,2,7,4,1057.17,470.27,2023-10-27,2023-10-29
212,2,6,3,382.2,143.86,2024-02-08,2024-02-09
213,2,4,4,577.19,124.85,2024-07-28,2024-08-02
214,2,10,3,660.7,158.87,2025-03-08,2025-03-09
215,2,8,3,2190.09,999.7,2024-10-26,2024-11-02
216,2,5,4,2232.82,553.93,2023-11-16,2023-11-20
217,1,8,1,2316.74,1253.37,2025-06-29,2025-07-01
218,2,1,4,1176.67,309.14,2024-09-23,2024-09-28
219,2,4,3,776.03,283.94,2025-05-12,2025-05-16
220,2,7,3,726.76,212.42,2024-02-20,2024-02-23
221,2,8,3,1690.19,734.46,2024-10-11,2024-10-15
222,1,2,1,1601.67,672.38,2025-03-01,2025-03-07
223,2,7,4,908.82,401.75,2025-02-25,2025-02-26
224,1,8,2,1933.4,389.33,2023-12-05,2023-12-08
225,2,8,3,2639.41,1142.05,2024-07-08,2024-07-10
226,1,4,2,1330.57,357.11,2024-09-05,2024-09-06
227,1,3,1,212.76,114.49,2025-01-15,2025-01-18
228,2,4,4,778.73,247.16,2024-12-12,2024-12-13
229,1,8,1,1782.53,845.38,2024-10-21,2024-10-27
230,2,5,4,1797.79,745.58,2024-03-19,2024-03-26
231,1,2,2,2786.32,1208.22,2024-09-25,2024-09-27
232,1,1,2,984.93,273.48,2023-09-26,2023-10-01
233,1,1,1,1342.88,692.33,2024-06-29,2024-07-02
234,2,4,3,1112.43,296.86,2025-08-12,2025-08-13
235,2,10,4,1148.83,682.03,2024-02-06,2024-02-09
236,1,5,1,2081.42,808.93,2024-09-12,2024-09-16
237,2,8,4,2100.76,592.72,2024-10-09,2024-10-10
238,2,3,3,338.75,134.3,2025-01-05,2025-01-10
239,1,8,2,2595.45,1230.92,2023-09-29,2023-10-04
240,2,4,3,942.53,544.48,2025-08-17,2025-08-23
241,2,3,3,444.2,218.0,2024-01-20,2024-01-21
242,1,3,1,243.18,87.97,2025-04-21,2025-04-28
243,2,8,3,2660.68,1510.56,2023-11-28,2023-11-29
244,1,2,1,2293.88,1037.86,2024-02-09,2024-02-11
245,2,4,4,828.44,359.96,2023-11-14,2023-11-20
246,2,7,3,1497.13,696.4,2025-06-02,2025-06-04
247,1,7,2,993.39,352.28,2025-04-01,2025-04-08
248,2,2,4,2901.34,1613.63,2024-05-19,2024-05-21
249,1,10,2,1241.61,692.05,2023-10-20,2023-10-24
250,2,5,4,1656.83,905.16,2025-07-28,2025-07-29
251,1,8,2,2974.96,1753.16,2025-06-24,2025-07-01
252,2,5,4,1802.03,543.17,2025-08-01,2025-08-07
253,2,2,3,2778.97,1539.64,2025-05-10,2025-05-11
254,2,4,4,688.41,304.42,2024-08-10,2024-08-11
255,2,9,3,201.82,118.36,2025-03-05,2025-03-07
256,1,3,2,160.66,79.54,2025-02-25,2025-03-03
257,1,1,2,665.27,350.09,2024-02-26,2024-03-01
258,2,2,3,2291.41,875.4,2024-04-06,2024-04-12
259,1,3,2,464.8,158.95,2023-12-19,2023-12-23
260,2,8,3,2340.56,736.07,2024-07-23,2024-07-30
261,2,3,4,410.56,118.68,2024-10-03,2024-10-08
262,2,8,3,2841.01,1088.42,2024-02-14,2024-02-21
263,1,5,2,2757.23,1471.04,2023-12-24,2023-12-25
264,2,5,4,1816.14,593.87,2023-11-15,2023-11-18
265,2,2,3,2372.15,1124.91,2024-06-19,2024-06-25
266,2,4,3,1064.21,255.99,2025-07-11,2025-07-16
267,2,1,3,1288.94,597.14,2025-09-07,2025-09-12
268,2,1,3,1086.84,331.49,2025-08-03,2025-08-08
269,1,1,1,1116.69,339.44,2025-03-04,2025-03-10
270,2,8,3,2705.9,627.84,2024-08-17,2024-08-23
271,1,4,1,598.15,198.07,2024-05-26,2024-05-31
272,2,8,4,2654.7,1329.91,2024-03-07,2024-03-11
273,1,5,2,2848.14,944.97,2024-11-25,2024-11-26
274,2,4,3,1001.11,357.28,2025-07-09,2025-07-11
275,2,6,3,429.38,117.76,2025-04-11,2025-04-13
276,2,2,3,2853.55,1348.52,2025-06-08,2025-06-10
277,1,5,2,2664.19,643.19,2025-03-26,2025-04-01
278,2,7,4,1112.47,401.39,2024-11-03,2024-11-07
279,1,10,2,571.39,212.17,2025-06-02,2025-06-06
280,1,5,2,1992.99,659.05,2023-12-14,2023-12-21
281,2,2,3,1704.2,695.2,2024-06-16,2024-06-21
282,2,6,4,442.06,248.26,2025-05-07,2025-05-10
283,2,10,3,776.19,171.8,2025-08-29,2025-09-04
284,2,7,4,954.34,555.86,2024-08-13,2024-08-15
285,2,9,3,221.18,113.29,2025-08-04,2025-08-08
286,2,6,3,484.93,247.16,2024-10-22,2024-10-25
287,1,6,2,161.2,65.37,2024-01-09,2024-01-16
288,1,2,1,1678.69,347.96,2024-09-30,2024-10-07
289,2,3,4,366.74,196.1,2024-04-27,2024-04-28
290,1,7,1,1144.93,462.87,2024-11-02,2024-11-04
291,1,2,1,2898.46,1275.38,2025-03-13,2025-03-19
292,1,7,1,1019.61,489.42,2025-04-01,2025-04-07
293,1,1,2,758.82,227.9,2024-07-01,2024-07-06
294,1,2,1,2218.42,1129.28,2023-09-27,2023-10-02
295,1,8,2,1816.33,693.65,2025-04-03,2025-04-06
296,1,2,1,2945.26,1342.76,2024-07-24,2024-07-29
297,1,6,2,373.35,213.06,2024-03-19,2024-03-23
298,2,2,4,2691.47,1495.83,2024-06-25,2024-06-30
299,1,8,1,2053.5,977.72,2023-11-22,2023-11-28
300,1,6,1,333.87,111.91,2024-04-10,2024-04-12
301,1,5,1,2442.35,814.25,2025-04-08,2025-04-11
302,1,3,1,304.24,127.02,2024-11-22,2024-11-24
303,1,4,2,868.02,209.61,2024-04-19,2024-04-24
304,1,8,2,2280.44,1244.28,2024-05-20,2024-05-23
305,2,10,3,857.55,371.46,2023-10-18,2023-10-21
306,2,1,4,1109.1,232.66,2024-04-24,2024-05-01
307,1,5,2,2854.09,1360.17,2024-05-18,2024-05-22
308,1,10,1,1431.66,764.72,2023-12-01,2023-12-07
309,2,9,3,235.43,90.38,2024-01-24,2024-01-30
310,1,2,2,2710.56,1461.42,2025-02-27,2025-03-02
311,1,10,1,814.81,291.23,2025-06-21,2025-06-25
312,1,6,1,346.24,202.14,2025-01-09,2025-01-13
313,2,6,3,338.27,112.47,2025-03-10,2025-03-13
314,2,2,3,1790.12,895.46,2024-10-01,2024-10-04
315,1,1,1,848.4,291.05,2024-08-31,2024-09-02
316,1,4,1,915.36,269.42,2024-09-06,2024-09-13
317,2,8,3,1581.64,720.77,2025-05-06,2025-05-12
318,1,5,1,1518.51,609.36,2025-03-15,2025-03-19
319,2,5,4,2603.06,1307.4,2024-03-21,2024-03-27
320,1,4,2,1453.63,764.69,2023-09-11,2023-09-15
321,1,1,1,696.92,268.29,2023-10-28,2023-11-02
322,2,4,3,779.73,225.93,2024-03-21,2024-03-23
323,1,8,1,1811.29,508.64,2025-08-03,2025-08-10
324,1,1,2,597.43,249.52,2024-12-21,2024-12-22
325,1,6,1,310.33,126.02,2024-01-31,2024-02-01
326,2,8,3,2685.95,1156.83,2024-04-13,2024-04-17
327,2,10,4,1083.81,221.53,2025-07-13,2025-07-18
328,1,5,1,2078.99,866.04,2024-04-24,2024-04-29
329,1,2,1,1975.91,469.9,2025-07-04,2025-07-09
330,2,10,4,637.03,355.32,2025-05-31,2025-06-05
331,1,8,2,2527.29,804.64,2025-04-17,2025-04-20
332,1,5,2,2529.78,1125.1,2024-05-08,2024-05-12
333,2,2,4,2034.72,1208.93,2025-01-22,2025-01-25
334,2,2,3,2770.91,1086.24,2025-04-03,2025-04-07
335,1,10,1,1310.93,601.71,2025-05-11,2025-05-18
336,2,4,3,822.89,226.17,2024-08-28,2024-08-30
337,2,4,3,972.65,540.24,2025-02-21,2025-02-28
338,2,6,4,222.38,116.59,2024-07-09,2024-07-13
339,2,8,4,1904.31,525.58,2025-08-11,2025-08-13
340,1,10,1,1174.31,411.7,2024-02-02,2024-02-03
341,2,1,4,1262.41,269.41,2024-04-26,2024-05-03
342,1,8,2,2062.28,594.73,2023-10-01,2023-10-03
343,2,5,4,2284.94,657.2,2025-05-28,2025-05-29
344,2,10,3,979.59,574.86,2025-08-01,2025-08-05
345,2,10,3,1167.86,685.54,2025-05-05,2025-05-09
346,2,5,3,1981.14,704.97,2024-07-13,2024-07-20
347,2,1,4,646.54,382.23,2024-04-21,2024-04-24
348,1,4,1,674.02,215.12,2023-09-23,2023-09-24
349,1,7,1,1254.9,525.12,2024-02-23,2024-02-28
350,1,6,2,228.64,82.14,2025-03-23,2025-03-28
351,1,3,2,474.21,153.03,2024-07-15,2024-07-20
352,1,1,2,1230.87,653.73,2024-09-29,2024-10-04
353,1,3,1,459.69,172.35,2024-07-30,2024-08-03
354,1,5,1,2759.45,987.82,2023-11-23,2023-11-30
355,1,9,2,499.39,288.06,2025-09-03,2025-09-10
356,1,5,2,2005.42,1026.39,2024-06-15,2024-06-19
357,2,4,3,539.92,191.23,2024-08-21,2024-08-27
358,1,3,2,408.1,207.48,2024-10-13,2024-10-20
359,1,9,2,235.62,126.19,2024-08-18,2024-08-23
360,2,5,4,1949.8,685.48,2025-05-30,2025-06-06
361,1,6,1,401.59,166.75,2025-01-03,2025-01-09
362,1,2,2,1664.73,535.73,2025-06-21,2025-06-22
363,2,4,4,992.07,588.62,2024-11-25,2024-11-28
364,1,3,1,256.33,79.23,2025-01-06,2025-01-13
365,1,5,2,2536.7,1415.56,2024-01-30,2024-02-03
366,2,4,3,537.08,128.84,2024-11-26,2024-12-03
367,2,9,3,264.01,71.79,2023-11-23,2023-11-28
368,1,8,2,1776.01,512.09,2023-12-05,2023-12-10
369,2,10,4,1312.91,425.39,2024-08-13,2024-08-18
370,1,8,1,2191.33,1201.17,2024-07-26,2024-08-01
371,1,7,2,1227.72,565.25,2024-11-29,2024-11-30
372,2,7,4,876.37,276.87,2024-09-16,2024-09-19
373,2,4,3,649.32,264.6,2025-01-22,2025-01-26
374,1,7,2,1174.25,447.32,2024-02-23,2024-02-25
375,1,9,1,274.18,71.86,2024-02-24,2024-03-02
376,2,2,4,2933.11,1663.79,2024-01-11,2024-01-16
377,1,2,1,2686.72,1016.42,2025-01-18,2025-01-24
378,1,5,1,1584.25,828.46,2023-12-23,2023-12-27
379,2,7,3,659.72,294.86,2025-05-26,2025-05-30
380,2,9,3,387.7,193.29,2024-11-06,2024-11-13
381,2,7,3,531.52,133.33,2024-01-26,2024-01-29
382,1,7,1,929.95,538.57,2025-07-09,2025-07-11
383,2,8,3,2931.18,1429.96,2024-06-12,2024-06-13
384,1,9,1,280.0,132.09,2024-09-27,2024-10-04
385,2,2,3,1942.59,857.09,2025-04-07,2025-04-14
386,1,9,2,427.7,86.51,2023-10-03,2023-10-07
387,1,1,2,1218.83,293.89,2024-05-22,2024-05-25
388,1,2,1,1873.54,1116.07,2024-10-11,2024-10-15
389,2,8,4,2568.89,1074.61,2025-04-22,2025-04-29
390,2,7,4,992.27,500.36,2024-12-03,2024-12-09
391,1,9,1,457.63,167.34,2025-05-17,2025-05-19
392,2,3,4,254.0,149.09,2025-04-01,2025-04-04
393,2,1,4,1167.62,700.14,2025-04-16,2025-04-22
394,2,1,3,1395.11,560.55,2024-06-01,2024-06-05
395,1,7,2,851.73,359.06,2024-03-04,2024-03-10
396,2,4,4,893.32,324.6,2024-08-01,2024-08-03
397,2,6,3,381.34,117.04,2023-10-01,2023-10-08
398,1,9,2,204.93,85.6,2025-06-16,2025-06-20
399,2,4,3,691.88,146.13,2023-12-07,2023-12-13
400,2,7,3,1259.2,744.05,2024-11-29,2024-12-01
401,2,8,4,2958.75,1514.43,2024-11-20,2024-11-22
402,2,10,4,981.85,375.71,2024-09-26,2024-09-29
403,1,10,2,825.09,171.11,2024-12-28,2024-12-31
404,2,7,3,571.86,234.64,2024-01-17,2024-01-19
405,1,3,2,297.97,67.56,2024-07-09,2024-07-12
406,1,4,2,674.92,360.42,2023-09-19,2023-09-26
407,2,8,3,2819.5,972.06,2025-03-17,2025-03-20
408,2,3,4,350.28,126.55,2025-02-03,2025-02-07
409,1,10,1,716.98,230.33,2024-02-25,2024-03-02
410,2,2,3,1998.41,741.71,2023-11-27,2023-12-01
411,2,2,4,1508.68,867.43,2024-10-26,2024-10-28
412,1,1,2,892.68,274.37,2024-08-05,2024-08-09
413,1,9,2,435.62,225.23,2025-05-09,2025-05-14
414,1,10,2,1118.78,295.92,2025-05-06,2025-05-12
415,2,6,3,450.96,114.33,2024-02-19,2024-02-23
416,2,6,4,168.04,87.06,2025-07-21,2025-07-23
417,1,10,2,635.24,162.0,2024-09-14,2024-09-18
418,1,4,2,1071.76,383.88,2025-07-30,2025-08-04
419,2,1,3,865.09,279.97,2024-11-17,2024-11-23
420,1,9,1,383.37,204.52,2024-11-19,2024-11-20
421,1,5,1,2513.51,1021.36,2025-05-16,2025-05-20
422,2,4,4,1189.38,305.01,2025-05-26,2025-05-29
423,1,6,2,260.2,140.99,2024-10-30,2024-11-03
424,2,5,4,2022.28,884.01,2025-06-24,2025-06-25
425,2,6,3,295.28,67.42,2024-01-28,2024-02-02
426,2,6,4,423.27,238.22,2023-10-28,2023-10-31
427,2,8,3,2946.07,1716.78,2024-09-26,2024-09-27
428,2,1,4,1346.22,445.28,2024-11-17,2024-11-20
429,2,4,3,1436.8,288.73,2025-05-04,2025-05-11
430,2,7,3,544.58,200.93,2025-01-19,2025-01-21
431,1,2,1,1659.73,692.94,2024-08-30,2024-09-05
432,2,7,4,1100.51,634.39,2023-09-14,2023-09-17
433,2,6,4,344.08,191.89,2024-12-18,2024-12-22
434,1,3,2,217.62,106.0,2025-04-17,2025-04-18
435,1,5,1,1793.25,1016.76,2025-05-06,2025-05-08
436,2,8,4,1999.61,764.78,2024-01-05,2024-01-06
437,1,9,2,385.21,153.68,2024-03-11,2024-03-15
438,1,6,2,234.67,54.38,2023-11-28,2023-12-05
439,1,9,1,379.01,91.45,2025-06-13,2025-06-20
440,1,5,1,2619.79,1482.3,2025-07-22,2025-07-23
441,1,4,1,705.23,326.87,2024-12-30,2025-01-05
442,2,6,4,290.29,72.92,2024-10-07,2024-10-11
443,1,5,2,1826.82,812.66,2024-04-05,2024-04-06
444,2,7,4,1475.85,360.79,2025-05-29,2025-06-03
445,1,9,1,370.4,76.3,2025-03-30,2025-04-01
446,1,10,2,690.7,147.83,2025-01-09,2025-01-11
447,2,2,4,2290.28,624.29,2025-08-19,2025-08-25
448,1,1,2,913.95,400.75,2023-12-03,2023-12-05
449,2,5,4,1946.71,925.34,2024-12-17,2024-12-22
450,2,10,3,617.7,136.98,2023-11-10,2023-11-15
451,1,9,2,390.83,174.01,2025-05-22,2025-05-27
452,1,7,2,997.71,488.84,2024-07-09,2024-07-11
453,2,2,4,1597.26,410.6,2025-04-19,2025-04-22
454,2,8,3,1874.38,477.04,2025-07-05,2025-07-10
455,1,10,2,957.67,345.41,2025-01-10,2025-01-11
